Attaching to clickhouse, etl_container, etl_container_parking_usage, grafana, kafka, manager_app, mexpress, mexpress_userDB, minio, mobile_app, mongo_manager_db_service, mongo_user_db_service, mongodb-exporter-manager-db, mongodb-exporter-user-db, nginx_exporter, car-counter-1, configsvr1-1, configsvr1_userDB-1, configsvr2-1, configsvr2_userDB-1, configsvr3-1, configsvr3_userDB-1, image-editor-1, image-fetcher-1, image-processor-1, nginx-1, park_transactions_db-1, shard1_1-1, shard1_1_userDB-1, shard1_2-1, shard1_2_userDB-1, shard1_3-1, shard1_3_userDB-1, shard2_1-1, shard2_1_userDB-1, shard2_2-1, shard2_2_userDB-1, shard2_3-1, shard2_3_userDB-1, traefik-1, postgres-exporter, prometheus, redis_exporter, redis_parking_spots_status, sensor_app, zookeeper
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:23.741+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":2546123298}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.061+00:00"},"s":"I",  "c":"STORAGE",  "id":10158001,"svc":"S", "ctx":"initandlisten","msg":"Spill WiredTiger opened","attr":{"durationMillis":121}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.062+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "svc":"S", "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":5}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.063+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "svc":"S", "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.063+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "svc":"S", "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":5}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:25.069+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":400}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.078+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "svc":"S", "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.078+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "svc":"S", "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.078+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/enabled","currentValue":"never","desiredValue":"always"},"tags":["startupWarnings"]}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.078+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.078+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.078+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.080+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "svc":"S", "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"unset","context":"startup"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.081+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "svc":"S", "ctx":"initandlisten","msg":"Clearing temp directory"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.082+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"svc":"S", "ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.086+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "svc":"S", "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.088+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":88393,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.089+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":89035,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 7"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.088+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "svc":"S", "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.090+00:00"},"s":"W",  "c":"SHARDING", "id":22074,   "svc":"S", "ctx":"initandlisten","msg":"Started with ShardServer role, but no shardIdentity document was found on disk. This most likely means this server has not yet been added to a sharded cluster.","attr":{"namespace":"admin.system.version"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:25.089+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":400}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.094+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "svc":"S", "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.095+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "svc":"S", "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.095+00:00"},"s":"I",  "c":"COMMAND",  "id":10735900,"svc":"S", "ctx":"initandlisten","msg":"Defering computation of targeted mirroring host list since config is uninitialized"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.098+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "svc":"S", "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigStartingUp","oldState":"ConfigPreStart"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.099+00:00"},"s":"I",  "c":"REPL",     "id":6005300, "svc":"S", "ctx":"initandlisten","msg":"Starting up replica set aware services"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.100+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":200}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.101+00:00"},"s":"I",  "c":"REPL",     "id":4280500, "svc":"S", "ctx":"initandlisten","msg":"Attempting to create internal replication collections"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.104+00:00"},"s":"I",  "c":"REPL",     "id":4280501, "svc":"S", "ctx":"initandlisten","msg":"Attempting to load local voted for document"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.106+00:00"},"s":"I",  "c":"REPL",     "id":21311,   "svc":"S", "ctx":"initandlisten","msg":"Did not find local initialized voted for document at startup"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.106+00:00"},"s":"I",  "c":"REPL",     "id":4280502, "svc":"S", "ctx":"initandlisten","msg":"Searching for local Rollback ID document"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.108+00:00"},"s":"I",  "c":"REPL",     "id":21529,   "svc":"S", "ctx":"initandlisten","msg":"Initializing rollback ID","attr":{"rbid":1}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.108+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "svc":"S", "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.108+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "svc":"S", "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigUninitialized","oldState":"ConfigStartingUp"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.108+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "svc":"S", "ctx":"initandlisten","msg":"Timestamp monitor starting"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.109+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "svc":"S", "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.109+00:00"},"s":"I",  "c":"CONTROL",  "id":20710,   "svc":"S", "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"ShardingStateNotInitialized: sharding state is not yet initialized"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.110+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "svc":"S", "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"ShardingStateNotInitialized: sharding state is not yet initialized"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.110+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "svc":"-", "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27018.sock"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.110+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "svc":"-", "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27018"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.110+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "svc":"-", "ctx":"listener","msg":"Waiting for connections","attr":{"port":27018,"ssl":"off"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.111+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "svc":"S", "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"setUpPeriodicRunnerMillis":0,"setUpOCSPMillis":0,"setUpTransportLayerMillis":0,"initSyncCrashRecoveryMillis":0,"createLockFileMillis":0,"getStorageEngineMetadataMillis":0,"validateMetadataMillis":0,"createStorageEngineMillis":740,"writePIDMillis":10,"initializeFCVForIndexMillis":2,"dropAbandonedIdentsMillis":0,"userAndRolesGraphMillis":0,"waitForMajorityServiceMillis":0,"clusterTimeKeysManagerMillis":0,"startUpReplCoordMillis":13,"recoverChangeStreamMillis":0,"logStartupOptionsMillis":0,"startUpTransportLayerMillis":0,"initAndListenTotalMillis":794}}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.111+00:00"},"s":"I",  "c":"STORAGE",  "id":5295000, "svc":"-", "ctx":"OplogCapMaintainerThread-local.oplog.rs","msg":"Oplog cap maintainer thread started","attr":{"threadName":"OplogCapMaintainerThread-local.oplog.rs"}}
shard1_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:25.159+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":159632,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 7 through 7"}}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.161+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":3776872616}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.171+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:25.172+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":400}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.176+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "svc":"-", "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true}}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.178+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardingDDLCoordinator","namespace":"config.system.sharding_ddl_coordinators"}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.178+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"RenameCollectionParticipantService","namespace":"config.localRenameParticipants"}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.178+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ReshardingDonorService","namespace":"config.localReshardingOperations.donor"}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.178+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ReshardingRecipientService","namespace":"config.localReshardingOperations.recipient"}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.178+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"MultiUpdateCoordinatorService","namespace":"config.localMigrationBlockingOperations.multiUpdateCoordinators"}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.178+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "svc":"-", "ctx":"main","msg":"Multi threading initialized"}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.178+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "svc":"S", "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27018,"dbPath":"/data/db","architecture":"64-bit","host":"shard1_3"}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.179+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "svc":"S", "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.2.3","gitVersion":"36f41c9c30a2f13f834d033ba03c3463c891fb01","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.179+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "svc":"S", "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.179+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "svc":"S", "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*","port":27018},"replication":{"replSet":"shard1ReplSet"},"sharding":{"clusterRole":"shardsvr"},"storage":{"dbPath":"/data/db"}}}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.179+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "svc":"S", "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.189+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "svc":"S", "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.189+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "svc":"S", "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.189+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "svc":"S", "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15433M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
shard1_3-1         | {"t":{"$date":"2025-12-29T16:21:25.206+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":206461,"thread":"1:0x7d4daddef400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
park_transactions_db-1  | 
park_transactions_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
park_transactions_db-1  | 
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:25.243+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":243437,"thread":"1:0x7d4daddef400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:25.244+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":244454,"thread":"1:0x7d4daddef400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:25.261+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":261316,"thread":"1:0x7d4daddef400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:25.262+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":262462,"thread":"1:0x7d4daddef400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 7"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.265+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":265587,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 398 milliseconds"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.266+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":266248,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.266+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":266513,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.266+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":266576,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"[RECOVERY_RTS] performing recovery rollback_to_stable with stable_timestamp=(0, 0) and oldest_timestamp=(0, 0)"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.268+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":267954,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery rollback to stable has successfully finished and ran for 1 milliseconds"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.268+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":268102,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.268+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":268180,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.268+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"-", "ctx":"thread8","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":268272,"thread":"1:0x7890726186c0","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.272+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":272243,"thread":"1:0x789076642400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT","log_id":1000000,"category_id":5,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint requested at stable timestamp (0, 0)"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.272+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":272794,"thread":"1:0x789076642400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 62"}}}
shard2_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.289+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":600}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:25.299+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025285,"ts_usec":299346,"thread":"1:0x789076642400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery checkpoint has successfully finished and ran for 30 milliseconds"}}}
